Generation,Alive,AvgHealth,AvgHunger,Apples,AvgMaxQ,LeaderGenes
176895524.2589,7,73.9190476190491,-39.121428571424936,12,2.6564129951793793,63.81524486469696
176895524.2623,7,40.585714285717664,-89.12142857142211,12,2.6564129951793793,63.81524486469696
176895524.2659,7,7.252380952384052,-139.12142857142243,12,2.6564129951793793,63.81524486469696
176895526.4701,6,100,67.25000000000186,15,1.582435705170053,44.88277811553985
176895526.4735,6,100,17.250000000003475,15,1.582435705170053,44.88277811553985
176895526.477,6,78.47222222222344,-19.716666666663425,13,1.6518110016451775,44.88277811553985
176895526.4804,6,50.69444444444724,-69.71666666666066,13,1.6518110016451775,44.88277811553985
176895526.4839,6,20.18888888889163,-119.7166666666609,13,1.6518110016451775,44.88277811553985
176895526.4873,1,50.300000000002825,-74.54999999999436,13,4.951817009871065,0
176895526.4908,1,16.966666666669784,-124.54999999999151,13,4.951817009871065,0
176895528.695,7,100,71.74285714285875,15,1.4081617331106595,44.1703162820516
176895528.6984,7,100,21.74285714286086,15,1.4081617331106595,44.1703162820516
176895528.7019,7,81.16190476190583,-28.257142857139574,15,1.4081617331106595,44.1703162820516
176895528.7054,7,47.82857142857439,-78.257142857137,15,1.4081617331106595,44.1703162820516
176895528.7089,7,14.4952380952412,-128.25714285713454,15,1.4081617331106595,44.1703162820516
176895530.9137,6,100,76.15000000000136,16,1.6554415519411243,55.60147959401106
176895530.9172,6,100,26.15000000000363,16,1.6554415519411243,55.60147959401106
176895530.9207,6,84.1000000000009,-23.849999999996655,16,1.6554415519411243,55.60147959401106
176895530.9241,6,50.766666666669465,-73.8499999999944,16,1.6554415519411243,55.60147959401106
176895530.9276,6,17.433333333336567,-123.84999999999194,16,1.6554415519411243,55.60147959401106
176895533.1318,6,100,90.1333333333339,19,2.4894635000000003,62.25806049490848
176895533.1353,6,100,49.91666666666951,16,4.458960771661204,62.25806049490848
176895533.1388,6,95.63888888888914,11.166666666669913,14,5.1745994210445,62.25806049490848
176895533.1422,6,73.27222222222373,-38.833333333328945,14,5.1745994210445,62.25806049490848
176895533.1457,6,40.77777777778078,-88.83333333332688,14,5.1745994210445,62.25806049490848
176895533.1491,2,35.41666666667034,-96.8749999999931,14,10.550407763133503,0
176895533.1526,1,5.033333333336442,-142.4499999999946,14,9.283831896299784,0
176895535.3574,7,100,58.37142857143094,10,3.7582785187673697,41.92817409823489
176895535.3609,7,100,8.371428571432169,10,3.7582785187673697,41.92817409823489
176895535.3644,7,72.24761904762063,-41.62857142856749,10,3.7582785187673697,41.92817409823489
176895535.3679,7,38.914285714289186,-91.62857142856481,10,3.7582785187673697,41.92817409823489
176895535.3713,7,5.58095238095553,-141.62857142856632,10,3.7582785187673697,41.92817409823489
176895537.5756,6,100,82.10833333333436,12,2.4894635000000003,31.646487582865632
176895537.579,6,100,37.833333333336775,11,2.4894635000000003,31.646487582865632
176895537.5825,6,90.21111111111166,-12.166666666663204,11,2.4894635000000003,31.646487582865632
176895537.5859,6,58.55555555555791,-62.16666666666172,11,2.4894635000000003,31.646487582865632
176895537.5894,6,25.22222222222555,-112.16666666665888,11,2.4894635000000003,31.646487582865632
176895537.5928,1,10.066666666669757,-134.89999999999287,11,4.956781,31.646487582865632
176895539.797,7,100,63.34285714285922,11,1.4188422877880902,65.60941787987427
176895539.8005,7,100,19.057142857146676,10,2.101044977325745,65.60941787987427
176895539.804,7,79.37142857142975,-30.942857142853217,10,2.101044977325745,65.60941787987427
176895539.8075,7,46.03809523809831,-80.94285714285081,10,2.101044977325745,65.60941787987427
176895539.811,7,12.704761904765137,-130.94285714285033,10,2.101044977325745,65.60941787987427
176895539.8144,1,3.1163821523350066e-12,-149.9999999999941,10,4.775418826763584,0
176895542.0186,7,100,52.057142857145585,13,2.1116052396109652,55.80532414137158
176895542.0221,7,100,7.7714285714324225,12,2.810495284598545,55.80532414137158
176895542.0255,7,71.84761904762065,-42.22857142856707,12,2.810495284598545,55.80532414137158
176895542.029,7,38.51428571428921,-92.22857142856446,12,2.810495284598545,55.80532414137158
176895542.0324,7,5.180952380955565,-142.2285714285664,12,2.810495284598545,55.80532414137158
176895544.2366,6,100,90.60833333333386,15,4.990000000000001,47.55764125447996
176895544.2401,6,100,40.60833333333671,15,4.990000000000001,47.55764125447996
176895544.2435,6,93.73888888888924,-9.391666666663125,15,4.990000000000001,47.55764125447996
176895544.247,6,60.405555555557804,-59.39166666666188,15,4.990000000000001,47.55764125447996
176895544.2505,6,27.072222222225843,-109.39166666665905,15,4.990000000000001,47.55764125447996
176895546.4547,6,100,90.0083333333339,20,0.8316666666666667,42.21772691442373
176895546.4581,6,100,45.633333333336424,19,0.9869018370637219,42.21772691442373
176895546.4616,6,94.45000000000032,-4.366666666663094,19,0.9023186961447167,42.21772691442373
176895546.4651,6,63.75555555555761,-54.3666666666621,19,0.8462848589825785,42.21772691442373
176895546.4685,6,30.422222222225702,-104.36666666665934,19,0.8462848589825785,42.21772691442373
176895546.472,1,15.833333333336403,-126.24999999999142,19,0.08770915389547096,0
176895548.6763,6,100,78.00833333333458,17,3.9927900744339695,58.78428467721511
176895548.6797,6,100,28.008333333336868,17,3.9927900744339695,58.78428467721511
176895548.6832,6,85.33888888888971,-21.991666666663317,17,3.9927900744339695,58.78428467721511
176895548.6866,6,52.00555555555828,-71.99166666666117,17,3.9927900744339695,58.78428467721511
176895548.6901,6,18.672222222225514,-121.99166666665866,17,3.9927900744339695,58.78428467721511
176895550.8943,6,100,90.09166666666722,19,0.8301666666666666,38.84544298973908
176895550.8977,6,100,45.58333333333642,16,3.0365288465835767,38.84544298973908
176895550.9012,6,94.50555555555587,-4.416666666663095,16,3.0365288465835767,38.84544298973908
176895550.9046,6,63.72222222222428,-54.41666666666211,16,3.0365288465835767,38.84544298973908
176895550.9081,6,30.38888888889238,-104.41666666665934,16,3.0365288465835767,38.84544298973908
176895550.9115,1,15.300000000003072,-127.04999999999137,16,13.238173079501461,0
176895553.1158,6,100,73.85833333333481,13,3.8460291733872993,51.6123026591553
176895553.1192,6,100,23.85833333333706,13,3.8361162304825513,51.6123026591553
176895553.1227,6,82.57222222222322,-26.141666666663358,13,3.8361162304825513,51.6123026591553
176895553.1262,6,49.23888888889178,-76.14166666666092,13,3.8361162304825513,51.6123026591553
176895553.1296,6,15.905555555558715,-126.14166666665847,13,3.8361162304825513,51.6123026591553
176895555.3338,6,100,81.27500000000106,15,1.6330597488219898,39.5662893991127
176895555.3373,6,100,35.05000000000359,14,2.429085308392789,39.5662893991127
176895555.3407,6,89.73888888888946,-14.949999999996558,14,2.429085308392789,39.5662893991127
176895555.3443,6,56.70000000000246,-64.9499999999949,14,2.429085308392789,39.5662893991127
176895555.3477,6,23.366666666670046,-114.94999999999207,14,2.429085308392789,39.5662893991127
176895555.3511,1,1.7666666666697852,-147.3499999999957,14,4.7761533574247945,39.5662893991127
176895557.5553,6,100,57.758333333335734,16,2.7005583247074605,62.45683375614518
176895557.5588,6,100,7.758333333336796,16,2.7005583247074605,62.45683375614518
176895557.5623,6,71.8388888888905,-42.24166666666253,16,2.7005583247074605,62.45683375614518
176895557.5658,6,38.50555555555905,-92.24166666666002,16,2.7005583247074605,62.45683375614518
176895557.5692,6,5.172222222225455,-142.24166666666238,16,2.7005583247074605,62.45683375614518
176895559.7734,6,100,90.15000000000056,21,0.8261423166666666,46.925939087710766
176895559.7768,6,100,40.1500000000034,21,0.8261423166666666,46.925939087710766
176895559.7803,6,93.60555555555591,-3.18333333332979,20,0.8261423166666666,46.925939087710766
176895559.7838,6,63.70555555555762,-53.18333333332879,20,0.8261423166666666,46.925939087710766
176895559.7873,6,30.372222222225705,-103.1833333333261,20,0.8261423166666666,46.925939087710766
176895559.7907,1,15.566666666669738,-119.09999999999211,20,4.9568539,0
176895561.9956,6,100,72.98333333333487,20,3.200034735819912,54.8123598480121
176895561.9991,6,100,22.983333333337004,20,3.200034735819912,54.8123598480121
176895562.0026,6,81.98888888888992,-27.016666666663372,20,3.200034735819912,54.8123598480121
176895562.006,6,48.65555555555847,-77.01666666666087,20,3.200034735819912,54.8123598480121
176895562.0095,6,15.322222222225376,-127.01666666665851,20,3.200034735819912,54.8123598480121
176895564.2137,6,100,81.19166666666773,26,0.8225584932796814,25.076245840518098
176895564.2171,6,100,49.00833333333654,21,3.8099444169171615,25.076245840518098
176895564.2206,6,93.33333333333371,-0.9916666666627473,21,3.8099444169171615,25.076245840518098
176895564.2241,6,66.00555555555748,-50.991666666661786,21,3.8099444169171615,25.076245840518098
176895564.2275,6,32.67222222222541,-100.99166666665916,21,3.8099444169171615,25.076245840518098
176895564.231,3,12.011111111114298,-131.98333333332582,21,7.619888833834323,0
176895566.4352,6,100,80.00000000000114,25,4.990000000000001,66.27202787793159
176895566.4386,6,100,36.866666666670135,22,5.717386736014379,66.27202787793159
176895566.4421,6,88.88888888888953,-13.133333333329885,22,5.717386736014379,66.27202787793159
176895566.4456,6,57.911111111113506,-63.133333333328295,22,5.717386736014379,66.27202787793159
176895566.4491,6,24.577777777780998,-113.1333333333255,22,5.717386736014379,66.27202787793159
176895566.4525,1,14.13333333333641,-128.79999999999148,22,9.354320416086264,0
176895568.6567,6,100,75.62500000000138,23,1.7216163788460481,56.19711037944949
176895568.6602,6,100,25.625000000003656,23,1.7216163788460481,56.19711037944949
176895568.6636,6,83.75000000000092,-24.374999999996664,23,1.7216163788460481,56.19711037944949
176895568.6671,6,50.41666666666949,-74.37499999999436,23,1.7216163788460481,56.19711037944949
176895568.6706,6,17.08333333333655,-124.37499999999189,23,1.7216163788460481,56.19711037944949
176895570.8748,7,100,86.12142857142935,17,5.461530616954865,32.3554691837052
176895570.8783,7,100,44.185714285717395,14,6.607110620710219,32.3554691837052
176895570.8817,7,92.69523809523851,-5.814285714282208,14,6.607110620710219,32.3554691837052
176895570.8852,7,62.79047619047831,-55.81428571428096,14,6.607110620710219,32.3554691837052
176895570.8886,7,29.457142857146188,-105.81428571427831,14,6.607110620710219,32.3554691837052
176895570.8921,2,12.000000000003276,-131.99999999999406,14,11.008827240214845,0
176895573.097,6,100,84.15833333333424,15,3.291971547698484,61.14317534199048
176895573.1004,6,100,34.158333333337005,15,3.291971547698484,61.14317534199048
176895573.1039,6,89.43888888888948,-15.841666666663231,15,3.291971547698484,61.14317534199048
176895573.1074,6,56.105555555558055,-65.84166666666151,15,3.291971547698484,61.14317534199048
176895573.1108,6,22.772222222225622,-115.84166666665868,15,3.291971547698484,61.14317534199048
176895575.315,6,100,91.00833333333385,14,1.6580398333333335,44.827304822386985
176895575.3185,6,100,42.5833333333366,12,3.0134131210174053,44.827304822386985
176895575.3219,6,94.57777777777808,-7.416666666663127,12,3.0134131210174053,44.827304822386985
176895575.3254,6,61.722222222224396,-57.41666666666199,12,3.0134131210174053,44.827304822386985
176895575.3289,6,28.3888888888925,-107.41666666665917,12,3.0134131210174053,44.827304822386985
176895575.3323,1,2.866666666669783,-145.69999999999533,12,13.122239726104432,0
176895577.5365,6,100,59.77500000000229,13,1.6146463100389383,55.88770751091908
176895577.54,6,100,9.775000000003638,13,1.6146463100389383,55.88770751091908
176895577.5435,6,73.18333333333486,-40.224999999996044,13,1.6146463100389383,55.88770751091908
176895577.5469,6,39.85000000000342,-90.22499999999347,13,1.6146463100389383,55.88770751091908
176895577.5505,6,6.516666666669827,-140.22499999999476,13,1.6146463100389383,55.88770751091908
176895579.7546,6,100,80.25000000000112,24,0.8227489431666668,41.01782207633027
176895579.7581,6,100,34.35000000000363,23,1.6244479889554981,41.01782207633027
176895579.7616,6,89.05555555555618,-15.649999999996576,23,1.6244479889554981,41.01782207633027
176895579.7651,6,56.23333333333582,-65.64999999999485,23,1.6244479889554981,41.01782207633027
176895579.7685,6,22.900000000003335,-115.64999999999202,23,1.6244479889554981,41.01782207633027
176895579.7719,1,3.066666666669782,-145.39999999999526,23,4.8101942747329876,0
176895581.9761,6,100,62.85000000000212,17,4.06151245336518,56.02118121530807
176895581.9796,6,100,12.850000000003618,17,4.06151245336518,56.02118121530807
176895581.9831,6,75.23333333333474,-37.149999999996204,17,4.06151245336518,56.02118121530807
176895581.9865,6,41.9000000000033,-87.14999999999363,17,4.06151245336518,56.02118121530807
176895581.99,6,8.566666666669827,-137.14999999999407,17,4.06151245336518,56.02118121530807
176895584.1942,6,100,80.20833333333445,18,1.5805958205784931,47.47708447838941
176895584.1976,6,100,35.42500000000356,15,2.314162518570634,47.47708447838941
176895584.2011,6,91.12777777777829,-7.908333333329527,14,3.1063514385236854,47.47708447838941
176895584.2046,6,61.39444444444664,-57.90833333332827,14,3.1063514385236854,47.47708447838941
176895584.208,6,28.061111111114354,-107.90833333332546,14,3.1063514385236854,47.47708447838941
176895584.2115,2,10.800000000003088,-133.79999999999166,14,6.828554315571056,0
176895586.4157,6,100,70.00833333333505,17,0.8316666666666667,62.97837381663073
176895586.4192,6,100,26.675000000003838,16,1.5888492797529803,62.97837381663073
176895586.4227,6,83.33888888888983,-23.32499999999632,16,1.5888492797529803,62.97837381663073
176895586.4261,6,51.11666666666944,-73.32499999999403,16,1.5888492797529803,62.97837381663073
176895586.4296,6,17.78333333333647,-123.32499999999165,16,1.5888492797529803,62.97837381663073
176895586.433,1,6.666666666669769,-139.99999999999176,16,4.543095678517882,0
176895588.6372,6,100,70.95000000000165,13,3.427717302802138,62.14797465812908
176895588.6407,6,100,20.950000000003666,13,3.427717302802138,62.14797465812908
176895588.6441,6,80.63333333333445,-29.04999999999647,13,3.427717302802138,62.14797465812908
176895588.6476,6,47.300000000002996,-79.0499999999941,13,3.427717302802138,62.14797465812908
176895588.6511,6,13.966666666669875,-129.04999999999288,13,3.427717302802138,62.14797465812908
176895590.8553,6,100,81.35000000000106,16,0.8220677511661038,48.206221341181184
176895590.8587,6,100,38.016666666670474,15,1.6261002697834652,48.206221341181184
176895590.8622,6,89.78888888888946,-5.316666666662681,14,1.6389721563181514,48.206221341181184
176895590.8657,6,62.01111111111327,-55.31666666666089,14,1.6389721563181514,48.206221341181184
176895590.8691,6,29.788888888891908,-105.31666666665852,14,1.6389721563181514,48.206221341181184
176895590.8726,1,40.00000000000341,-89.99999999998893,14,4.901426430912286,0
176895590.876,1,6.666666666669769,-139.99999999998948,14,4.901426430912286,0
176895593.0802,7,100,68.32142857143037,13,3.2340863295121633,34.935480510263545
176895593.0838,7,100,24.035714285718047,12,3.9196303064248945,34.935480510263545
176895593.0872,7,82.69047619047717,-25.96428571428185,12,3.9196303064248945,34.935480510263545
176895593.0907,7,49.35714285714573,-75.96428571427967,12,3.9196303064248945,34.935480510263545
176895593.0942,7,16.023809523812822,-125.96428571427847,12,3.9196303064248945,34.935480510263545
176895593.0976,1,3.1163821523350066e-12,-149.99999999999403,12,4.798807838389117,0
176895595.3025,6,100,50.00000000000284,18,0,39.50854584352056
176895595.3059,6,100,3.544345372752389e-12,18,0,39.50854584352056
176895595.3094,6,66.66666666666856,-49.999999999995744,18,0,39.50854584352056
176895595.3129,6,33.33333333333712,-99.99999999999291,18,0,39.50854584352056
176895595.3164,6,3.1163821523350066e-12,-149.99999999999633,18,0,39.50854584352056
176895597.5212,6,100,54.10833333333594,20,2.495016666666667,66.084592760377
176895597.5247,6,100,4.108333333336891,20,2.495016666666667,66.084592760377
176895597.5282,6,69.40555555555729,-45.891666666662644,20,2.495016666666667,66.084592760377
176895597.5316,6,36.072222222225854,-95.89166666665982,20,2.495016666666667,66.084592760377
176895597.5351,6,2.738888888891998,-145.89166666666208,20,2.495016666666667,66.084592760377
176895599.7393,6,100,67.2583333333352,20,2.447921856493267,48.06173420531305
176895599.7427,6,100,17.258333333336978,20,2.447921856493267,48.06173420531305
176895599.7462,6,80.08888888889003,-19.683333333329948,18,3.1918290649936574,48.06173420531305
176895599.7497,6,52.311111111113824,-69.6833333333275,18,3.1918290649936574,48.06173420531305
176895599.7532,6,20.211111111113972,-119.68333333332737,18,3.1918290649936574,48.06173420531305
176895599.7566,1,40.7333333333367,-88.89999999999354,18,9.389674114414245,48.06173420531305
176895599.7601,1,7.4000000000031,-138.89999999999378,18,9.389674114414245,48.06173420531305
176895601.9644,6,100,67.25833333333519,20,3.323427574069131,33.37263702223112
176895601.9678,6,100,27.425000000003134,18,4.035387951246857,33.37263702223112
176895601.9713,6,80.65555555555666,-22.574999999996436,18,4.035387951246857,33.37263702223112
176895601.9747,6,51.61666666666941,-72.57499999999423,18,4.035387951246857,33.37263702223112
176895601.9782,6,18.28333333333634,-122.57499999999368,18,4.035387951246857,33.37263702223112
176895601.9816,1,25.766666666670222,-111.34999999999226,18,9.124240955103126,0
176895604.186,6,100,83.15833333333428,21,2.4714773088483306,50.62814884212514
176895604.19,6,100,38.45833333333678,19,3.3038522211164953,50.62814884212514
176895604.1935,6,92.00000000000045,-11.541666666663204,19,3.3038522211164953,50.62814884212514
176895604.197,6,60.72777777778001,-54.87499999999525,18,3.9646241718259745,50.62814884212514
176895604.2004,6,27.394444444447814,-104.87499999999268,18,3.9646241718259745,50.62814884212514
176895604.2038,2,6.183333333336434,-128.62499999999443,18,6.9463868521284375,0
176895606.4084,6,100,76.48333333333467,22,6.380066233687245,35.28309959315314
176895606.4115,6,100,26.48333333333673,22,6.380066233687245,35.28309959315314
176895606.415,6,84.32222222222312,-23.51666666666306,22,6.380066233687245,35.28309959315314
176895606.4185,6,50.98888888889167,-73.51666666666108,22,6.380066233687245,35.28309959315314
176895606.4219,6,17.655555555558955,-123.51666666665994,22,6.380066233687245,35.28309959315314
176895608.6271,7,100,90.00714285714342,27,0.5160797776246973,57.39146789080129
176895608.6331,7,100,58.8571428571452,20,5.13327013215721,57.39146789080129
176895608.6372,7,99.04761904761911,24.264285714289247,17,5.148896597891971,57.39146789080129
176895608.6408,7,79.03809523809642,-25.73571428570987,17,5.148896597891971,57.39146789080129
176895608.6449,7,52.23809523809786,-56.25714285713702,12,5.590591099813798,57.39146789080129
176895608.6497,6,28.72222222222482,-97.29999999999431,12,6.522356283116097,57.39146789080129
176895608.6538,2,54.0333333333354,-61.84999999999252,12,8.627040586712516,57.39146789080129
176895608.6572,1,53.00000000000267,-56.29999999999539,12,12.19097558783786,0
176895608.6607,1,19.66666666666992,-106.29999999999255,12,12.19097558783786,0
176895610.865,7,100,70.0000000000017,16,0,39.66696068078472
176895610.8684,7,100,25.05000000000353,15,0.6808830198629099,39.66696068078472
176895610.8719,7,82.85714285714383,-24.94999999999671,15,0.6808830198629099,39.66696068078472
176895610.8754,7,50.03333333333618,-74.94999999999433,15,0.6808830198629099,39.66696068078472
176895610.8788,7,16.70000000000315,-124.94999999999199,15,0.6808830198629099,39.66696068078472
176895610.8822,1,3.5666666666697804,-144.6499999999951,15,4.766181139040369,0
176895613.0872,6,100,60.908333333335555,13,3.85150791469824,37.28008842287893
176895613.0907,6,100,12.383333333336703,9,4.932926045269348,37.28008842287893
176895613.0941,6,74.21666666666813,-37.6166666666627,9,4.932926045269348,37.28008842287893
176895613.0976,6,41.58888888889221,-87.61666666666027,9,4.932926045269348,37.28008842287893
176895613.101,6,8.255555555558741,-137.61666666666179,9,4.932926045269348,37.28008842287893
176895613.1044,1,4.233333333336445,-143.64999999999486,9,19.638071033682003,0
176895615.3087,6,100,51.55000000000276,12,0.8182780094515815,50.662012359310204
176895615.3121,6,100,8.216666666670568,11,1.5945371204962118,50.662012359310204
176895615.3156,6,72.14444444444602,-41.783333333328905,11,1.5945371204962118,50.662012359310204
176895615.3191,6,38.81111111111459,-91.78333333332633,11,1.5945371204962118,50.662012359310204
176895615.3226,6,5.477777777780973,-141.78333333332827,11,1.5945371204962118,50.662012359310204
176895617.5267,6,100,90.00000000000057,13,0,54.70926123293142
176895617.5302,6,100,46.25833333333639,11,1.501353307367619,54.70926123293142
176895617.5336,6,94.44444444444476,-3.741666666663086,11,1.501353307367619,54.70926123293142
176895617.5372,6,64.17222222222426,-53.74166666666209,11,1.501353307367619,54.70926123293142
176895617.5406,6,30.838888888892345,-103.74166666665936,11,1.501353307367619,54.70926123293142
176895617.544,1,18.366666666669854,-122.44999999999163,11,9.008119844205714,0
176895619.7482,6,100,71.07500000000164,13,1.6418677201115308,43.57186156879987
176895619.7517,6,100,33.6583333333366,11,2.427970134343172,43.57186156879987
176895619.7552,6,87.28333333333406,-16.341666666663304,11,2.427970134343172,43.57186156879987
176895619.7587,6,55.77222222222474,-66.34166666666148,11,2.427970134343172,43.57186156879987
